Inspection_ID,Date_ID,Product_ID,Batch_ID,Result,Defect_Type,Inspector_Name
1,93,1,1,Pass,None,Khaled
2,139,5,2,Pass,None,Salma
3,90,5,3,Pass,None,Eman
4,116,2,4,Pass,None,Salma
5,146,5,5,Pass,None,Eman
6,72,4,6,Pass,None,Eman
7,65,5,7,Pass,None,Salma
8,69,3,8,Pass,None,Salma
9,85,4,9,Pass,None,Eman
10,76,3,10,Pass,None,Eman
11,141,4,11,Pass,None,Salma
12,22,5,12,Pass,None,Salma
13,126,3,13,Pass,None,Mahmoud
14,148,2,14,Pass,None,Eman
15,9,3,15,Pass,None,Salma
16,20,5,16,Pass,None,Khaled
17,144,5,17,Pass,None,Mahmoud
18,118,2,18,Pass,None,Salma
19,107,2,19,Pass,None,Eman
20,15,5,20,Pass,None,Eman
21,125,1,21,Pass,None,Khaled
22,125,2,22,Pass,None,Eman
23,63,1,23,Pass,None,Salma
24,181,3,24,Pass,None,Khaled
25,22,4,25,Pass,None,Mahmoud
26,70,3,26,Fail,Insulation Error,Khaled
27,143,5,27,Pass,None,Mahmoud
28,157,1,28,Pass,None,Khaled
29,148,5,29,Pass,None,Khaled
30,77,4,30,Pass,None,Salma
31,64,1,31,Pass,None,Salma
32,82,3,32,Pass,None,Mahmoud
33,157,4,33,Pass,None,Khaled
34,54,1,34,Pass,None,Salma
35,175,2,35,Pass,None,Eman
36,48,5,36,Pass,None,Mahmoud
37,69,5,37,Pass,None,Salma
38,140,3,38,Pass,None,Mahmoud
39,49,3,39,Pass,None,Mahmoud
40,45,4,40,Pass,None,Khaled
41,86,4,41,Pass,None,Eman
42,67,3,42,Fail,Diameter Issue,Salma
43,44,5,43,Pass,None,Salma
44,75,2,44,Pass,None,Eman
45,131,3,45,Pass,None,Eman
46,163,1,46,Pass,None,Salma
47,97,5,47,Fail,Diameter Issue,Mahmoud
48,78,3,48,Pass,None,Eman
49,40,1,49,Pass,None,Mahmoud
50,106,4,50,Fail,Insulation Error,Khaled
51,17,3,51,Pass,None,Khaled
52,56,4,52,Pass,None,Eman
53,94,1,53,Pass,None,Mahmoud
54,167,1,54,Pass,None,Khaled
55,172,2,55,Fail,Diameter Issue,Eman
56,128,3,56,Fail,Diameter Issue,Eman
57,175,3,57,Pass,None,Khaled
58,133,3,58,Pass,None,Mahmoud
59,177,4,59,Pass,None,Khaled
60,165,1,60,Pass,None,Eman
61,124,1,61,Pass,None,Mahmoud
62,52,5,62,Pass,None,Mahmoud
63,97,1,63,Pass,None,Khaled
64,66,2,64,Pass,None,Eman
65,12,4,65,Pass,None,Salma
66,52,5,66,Pass,None,Mahmoud
