Date_ID,Date,Year,Month,Day,Weekday
1,2025-01-01,2025,1,1,Wednesday
2,2025-01-02,2025,1,2,Thursday
3,2025-01-03,2025,1,3,Friday
4,2025-01-04,2025,1,4,Saturday
5,2025-01-05,2025,1,5,Sunday
6,2025-01-06,2025,1,6,Monday
7,2025-01-07,2025,1,7,Tuesday
8,2025-01-08,2025,1,8,Wednesday
9,2025-01-09,2025,1,9,Thursday
10,2025-01-10,2025,1,10,Friday
11,2025-01-11,2025,1,11,Saturday
12,2025-01-12,2025,1,12,Sunday
13,2025-01-13,2025,1,13,Monday
14,2025-01-14,2025,1,14,Tuesday
15,2025-01-15,2025,1,15,Wednesday
16,2025-01-16,2025,1,16,Thursday
17,2025-01-17,2025,1,17,Friday
18,2025-01-18,2025,1,18,Saturday
19,2025-01-19,2025,1,19,Sunday
20,2025-01-20,2025,1,20,Monday
21,2025-01-21,2025,1,21,Tuesday
22,2025-01-22,2025,1,22,Wednesday
23,2025-01-23,2025,1,23,Thursday
24,2025-01-24,2025,1,24,Friday
25,2025-01-25,2025,1,25,Saturday
26,2025-01-26,2025,1,26,Sunday
27,2025-01-27,2025,1,27,Monday
28,2025-01-28,2025,1,28,Tuesday
29,2025-01-29,2025,1,29,Wednesday
30,2025-01-30,2025,1,30,Thursday
31,2025-01-31,2025,1,31,Friday
32,2025-02-01,2025,2,1,Saturday
33,2025-02-02,2025,2,2,Sunday
34,2025-02-03,2025,2,3,Monday
35,2025-02-04,2025,2,4,Tuesday
36,2025-02-05,2025,2,5,Wednesday
37,2025-02-06,2025,2,6,Thursday
38,2025-02-07,2025,2,7,Friday
39,2025-02-08,2025,2,8,Saturday
40,2025-02-09,2025,2,9,Sunday
41,2025-02-10,2025,2,10,Monday
42,2025-02-11,2025,2,11,Tuesday
43,2025-02-12,2025,2,12,Wednesday
44,2025-02-13,2025,2,13,Thursday
45,2025-02-14,2025,2,14,Friday
46,2025-02-15,2025,2,15,Saturday
47,2025-02-16,2025,2,16,Sunday
48,2025-02-17,2025,2,17,Monday
49,2025-02-18,2025,2,18,Tuesday
50,2025-02-19,2025,2,19,Wednesday
51,2025-02-20,2025,2,20,Thursday
52,2025-02-21,2025,2,21,Friday
53,2025-02-22,2025,2,22,Saturday
54,2025-02-23,2025,2,23,Sunday
55,2025-02-24,2025,2,24,Monday
56,2025-02-25,2025,2,25,Tuesday
57,2025-02-26,2025,2,26,Wednesday
58,2025-02-27,2025,2,27,Thursday
59,2025-02-28,2025,2,28,Friday
60,2025-03-01,2025,3,1,Saturday
61,2025-03-02,2025,3,2,Sunday
62,2025-03-03,2025,3,3,Monday
63,2025-03-04,2025,3,4,Tuesday
64,2025-03-05,2025,3,5,Wednesday
65,2025-03-06,2025,3,6,Thursday
66,2025-03-07,2025,3,7,Friday
67,2025-03-08,2025,3,8,Saturday
68,2025-03-09,2025,3,9,Sunday
69,2025-03-10,2025,3,10,Monday
70,2025-03-11,2025,3,11,Tuesday
71,2025-03-12,2025,3,12,Wednesday
72,2025-03-13,2025,3,13,Thursday
73,2025-03-14,2025,3,14,Friday
74,2025-03-15,2025,3,15,Saturday
75,2025-03-16,2025,3,16,Sunday
76,2025-03-17,2025,3,17,Monday
77,2025-03-18,2025,3,18,Tuesday
78,2025-03-19,2025,3,19,Wednesday
79,2025-03-20,2025,3,20,Thursday
80,2025-03-21,2025,3,21,Friday
81,2025-03-22,2025,3,22,Saturday
82,2025-03-23,2025,3,23,Sunday
83,2025-03-24,2025,3,24,Monday
84,2025-03-25,2025,3,25,Tuesday
85,2025-03-26,2025,3,26,Wednesday
86,2025-03-27,2025,3,27,Thursday
87,2025-03-28,2025,3,28,Friday
88,2025-03-29,2025,3,29,Saturday
89,2025-03-30,2025,3,30,Sunday
